date,text,year,month,day
2021-07-08 19:39:51,"Πηγές υπ. Ναυτιλίας: Ανυπόστατα τα περί επιβίβασης κρουσμάτων Covid σε πλοίο από την Ίο #kathimerini #καθημερινη #κορωνοιος 
 ",2021,7,8
2021-07-07 11:23:23,"Γλυφάδα: Αύξηση των θετικών τεστ Covid κατά 8,49% #kathimerini #καθημερινη #κορωνοιος 
 ",2021,7,7
2021-07-06 07:39:53,"Κορωνοϊός: Ισραήλ και Νότια Κορέα συμφώνησαν για ανταλλαγή εμβολίων Covid #kathimerini #καθημερινη #κορωνοιος
 ",2021,7,6
2021-07-05 09:42:37,"Σε αυτοαπομόνωση η Κέιτ Μίντλετον μετά από επαφή με κρούσμα Covid #kathimerini #καθημερινη #κορωνοιος 
 ",2021,7,5
2021-07-05 05:52:23,"Μπάιντεν: Ο κορωνοϊός δεν έχει ακόμη νικηθεί #kathimerini #καθημερινη #κορωνοιος
 ",2021,7,5
2021-07-05 05:17:07,"Νέα δεδομένα ισχύουν από σήμερα σε όλη τη χώρα στο πλαίσιο μέτρων προστασίας από την Covid #kathimerini #καθημερινη #κορωνοιος
 ",2021,7,5
2021-07-04 10:00:40,"Θοδωρής Γεωργακόπουλος: Πώς μιλάμε για την COVID #kathimerini #καθημερινη
 ",2021,7,4
2021-06-29 10:06:32,"Τόκιο 2020: Ο κορωνοϊός «κρύβει» την Ολυμπιακή Φλόγα
#καθημερινη #kathimerini #tokyo2020
 ",2021,6,29
2021-06-28 10:37:13,"Βρετανία – Κορωνοϊός: Ο νέος υπ. Υγείας θέλει να αρθούν το συντομότερο οι περιορισμοί #kathimerini #καθημερινη #κορωνοιος 
 ",2021,6,28
2021-06-25 17:47:28,"Βρετανία: Μόνο 28 κρούσματα Covid στους 58.000 συμμετέχοντες σε πιλοτικές εκδηλώσεις #kathimerini #καθημερινη #κορωνοιος
 ",2021,6,25
2021-06-25 17:32:40,"ΠΟΥ: Προς έγκριση δύο ακόμη εμβολίων Covid εντός του καλοκαιριού #kathimerini #καθημερινη #κορωνοιος
 ",2021,6,25
2021-06-23 13:19:51,"Τουρισμός: Η Ryanair βλέπει ταχεία αύξηση στα ταξίδια παρά τους περιορισμούς Covid #kathimerini #καθημερινη #κορωνοιος
 ",2021,6,23
2021-06-22 21:09:32,"ΗΠΑ: Οι λόγοι που οι νεότεροι ενήλικες είναι λιγότερο πιθανό να εμβολιαστούν κατά της Covid #kathimerini #καθημερινη #κορωνοιος
 ",2021,6,22
2021-06-22 18:44:33,"Η αύξηση του αριθμού των ασθενών με Covid που καταγράφηκε, αποδίδεται στην παραλλαγή «Δέλτα» #kathimerini #καθημερινη #κορωνοιος
 ",2021,6,22
2021-06-22 13:40:50,"Σουηδία: Τα εμβόλια Covid θα είναι διαθέσιμα για όλους από 16 ετών και άνω #kathimerini #καθημερινη #κορωνοιος
 ",2021,6,22
2021-06-16 12:12:45,"Ιταλικά ΜΜΕ: Προς παράταση της κατάστασης έκτακτης ανάγκης λόγω Covid στην Ιταλία #kathimerini #καθημερινη #κορωνοιος 
 ",2021,6,16
2021-06-15 17:14:54,"Ο Περσεβάλ Γκετ, ένας 12χρονος Γάλλος, είναι ένας από τους νεαρότερους πολίτες στην Ευρώπη που εμβολιάζεται κατά της Covid #kathimerini #καθημερινη #κορωνοιος
 ",2021,6,15
2021-06-11 10:41:02,"Μια λέαινα πέθανε από Covid και δύο λιοντάρια βρίσκονταν σε κρίσιμη κατάσταση σε ζωολογικό κήπο της νότιας Ινδίας #kathimerini #καθημερινη
 ",2021,6,11
2021-06-11 07:17:25,G7: Εμβόλια Covid και κλίμα στο επίκεντρο των συζητήσεων #kathimerini #καθημερινη #κορωνοιος  ,2021,6,11
2021-06-09 15:46:34,"Γερμανική έρευνα: Οι ηλικιωμένοι ανταποκρίνονται λιγότερο στα εμβόλια Covid #kathimerini #καθημερινη #κορωνοιος
 ",2021,6,9
2021-06-07 20:55:02,«Το Ευρωπαϊκό Πιστοποιητικό COVID θα χρησιμοποιείται σε όλη την Ευρώπη από την 1η Ιουλίου»   ,2021,6,7
2021-06-06 12:08:37,"Χαλκιδική: Πρόστιμο 3.300 ευρώ σε ιδιοκτήτη καφέ-μπαρ για μη τήρηση των μέτρων Covid #kathimerini #καθημερινη
 ",2021,6,6
2021-06-05 05:25:53,ΗΠΑ: Αεροπορικές πιέζουν για άρση των περιορισμών Covid στις μετακινήσεις #kathimerini #καθημερινη #κορωνοιος  ,2021,6,5
2021-06-02 14:22:51,"Αγρίνιο: Αυξημένο ποσοστό θνητότητας στη ΜΕΘ COVID – Έρευνα για τις όποιες παραλείψεις
  ",2021,6,2
2021-06-02 08:53:58,"Γ. Γεωργαντάς: 81.200 ευρωπαϊκά πιστοποιητικά Covid μέσα σε λίγες ώρες
#καθημερινη #kathimerini  ",2021,6,2
2021-06-01 12:24:20,"CNN: Η Μύκονος είναι έτοιμη για πάρτι όπως στην προ Covid εποχή
#καθημερινη #kathimerini  ",2021,6,1
2021-06-01 08:14:01,"Ισραήλ – Κορωνοϊός: Άρση σχεδόν όλων των μέτρων – Παραμένει κλειστό στους ταξιδιώτες #kathimerini #καθημερινη #κορωνοιος 
 ",2021,6,1
2021-06-01 06:32:05,"Γουχάν: Το Ινστιτούτο Βιολογικών Προϊόντων ενισχύει την ετήσια παραγωγή εμβολίου Covid #kathimerini #καθημερινη #κορωνοιος
 ",2021,6,1
2021-06-01 04:35:58,"Η Ελλάδα εντάσσεται στο πρώτο κύμα των χωρών που ενεργοποιούν το Ευρωπαϊκό Πιστοποιητικό Covid #kathimerini #καθημερινη #κορωνοιος
 ",2021,6,1
2021-05-30 09:06:04,Ενδείξεις για προστατευτική δράση της μεσογειακής διατροφής έναντι της Covid - 19 αναδεικνύει νέα μελέτη με τη συμμετοχή και του Πανεπιστημίου Χάρβαρντ   ,2021,5,30
